experiment_type,Damian_annotation,DOB,Transplant_Date,V3,Transplant_site,Age_at transplant,Strain,Tumor_ID,Patient_ID,SA_ID,Passage,Source_type,Treatment_naive/pre,Date_of Dx,Age_at Dx,Metastasis...15,Mets_at Dx,Date_of mets Dx,Mets_site,SQL_Barcode,Cage,Comments_for surgery,Wound_dehiscence,V23,V24,DLP_ID,10X_ID,Intrathoracic_Mass,Histology,Cell_suspension vol (ul),Last_tumor palpation,V31,Next_tumor palpation,V33,Primary_tumor removal,12_wks from PTR,16_wks from PTR,Euthanize,PTR-Mets,Time_to mets detection,PET/CT,Second_surgery,8wks_after PTR,Metastasis...43,metastatic_site,DATE1,TumourVol1,DATE2,TumourVol2,DATE3,TumourVol3,DATE4,TumourVol4,DATE5,TumourVol5,DATE6,TumourVol6,DATE7,TumourVol7,DATE8,TumourVol8,DATE9,TumourVol9,DATE10,TumourVol10,DATE11,TumourVol11,DATE12,TumourVol12,DATE13,TumourVol13,DATE14,TumourVol14,DATE15,TumourVol15,DATE16,TumourVol16,DATE17,TumourVol17,DATE18,TumourVol18,DATE19,TumourVol19,DATE20,TumourVol20,DATE21,TumourVol21,DATE22,TumourVol22,DATE23,TumourVol23,DATE24,TumourVol24,DATE25,TumourVol25,DATE26,TumourVol26,DATE27,TumourVol27,DATE28,TumourVol28,DATE29,TumourVol29,DATE30,TumourVol30,DATE31,TumourVol31,DATE32,TumourVol32,DATE33,TumourVol33,DATE34,TumourVol34,DATE35,TumourVol35,DATE36,TumourVol36,DATE37,TumourVol37,DATE38,TumourVol38,DATE39,TumourVol39
main_experiment,non_met,08/01/2018,4/3/2018,N,MFP,12wks,NRG,X0028-121D1323414,CBX028,SA609,11,Primary tumor,Naive,4-Jun-08,43,Yes,No,28-Mar-13,Bone,2521,HL180403,"Matrigel leaked during injection/PTR on May18,2018; tumor removed without rupture. residual MFP removed.",,,"distant organ(brain, lung, liver) harvested, grossly clean without metastasis",,,,"Negative for metastasis in liver, lung, brain.",500,5/16/18,palpable,,5/17/18,5/18/18,8/10/2018,9/7/2018,8/28/18,,,8/22/18,,7/13/2018,,,5/18/18,758.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,20/01/2018,4/24/2018,R,MFP,13wks,NRG,X0038-1246159671,CBX038,SA604,10,Primary tumor,Naive,16-Jul-13,40,Yes,No,Mar-14,"Bone,Liver",2577,HL180424,,,,"distant organ(brain, lung, liver, inguinal LN_fatpad) harvested, grossly clean without metastasis, enlarged spleen",,,,"Negative for metastasis in liver, lung, brain.",500,5/28/18,palpable,,31/05/2018,6/25/18,9/17/2018,10/15/2018,12/6/18,,,9/26/18,,,,,5/31/18,65.0,6/4/18,86.5,6/7/18,132.9,6/11/18,175.5,6/14/18,256.3,6/18/18,341.20,6/21/18,421.2,2018-6-25,759.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,20/01/2018,4/24/2018,L,MFP,13wks,NRG,X0038-1246159672,CBX038,SA604,10,Primary tumor,Naive,16-Jul-13,40,Yes,No,Mar-14,"Bone,Liver",2578,HL180424,,,,"distant organ(brain, lung, liver, inguinal LN_fatpad) harvested, grossly clean without metastasis, enlarged spleen",,,,"Negative for metastasis in liver, lung, brain.",500,5/28/18,palpable,,31/05/2018,6/23/18,9/15/2018,10/13/2018,12/6/18,,,,,,,,5/31/18,55.1,6/4/18,59.9,6/7/18,195.5,6/11/18,214.0,6/14/18,272.6,6/18/18,484.30,6/21/18,638.2,2018-6-23,939.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,20/01/2018,4/24/2018,B,MFP,13wks,NRG,X0038-1246159673,CBX038,SA604,10,Primary tumor,Naive,16-Jul-13,40,Yes,No,Mar-14,"Bone,Liver",2579,HL180424,,,"Euthanized Nov20/18 due to time (over 16wks after PTR), No grossly abnormal findings",,,,,"Negative for metastasis in liver, lung, brain.",500,5/28/18,palpable,,31/05/2018,6/18/18,9/10/2018,10/8/2018,11/20/18,,,"22/08/2018, 26/09/2018",,8/13/2018,,,5/31/18,83.4,6/4/18,191.1,6/7/18,326.0,6/11/18,598.0,6/14/18,598.0,6/18/18,973.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,20/01/2018,4/24/2018,N,MFP,13wks,NRG,X0038-1246159674,CBX038,SA604,10,Primary tumor,Naive,16-Jul-13,40,Yes,No,Mar-14,"Bone,Liver",2580,HL180424,Matrigel leaked during injection,,,"distant organ(brain, lung, liver) harvested, grossly clean without metastasis, enlarged spleen, FFPEx1, FFx2, VFx2 for brain, liver, lung",,,,"Negative for metastasis in liver, lung, brain.",500,5/28/18,palpable,,31/05/2018,6/19/18,9/11/2018,10/9/2018,1/4/19,,,,,8/14/2018,,,5/31/18,125.8,6/4/18,169.9,6/7/18,231.1,6/11/18,416.0,6/14/18,432.5,6/18/18,751.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,17/03/2018,6/11/2018,L,MFP,12wks,NSG,X1476-2332,VBA1476,SA1139,4,Primary tumor,Naive,,,,,,,2690,HL180611,Matrigel leaked during injection (injection material volume was overlaoded),minor wound dehiscence,"PTR on Aug14/18, Hard mass, highly vascularized, easily removed, minimal bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, enlarged spleen, FFPEx1, FFx2, VFx2 for brain, liver, lung",,,,"Negative for metastasis in liver, lung, brain.",550,22/07/2018,palpable,,,8/14/18,11/6/2018,12/3/2018,1/4/19,,,12/11/18,,,,,,,7/23/18,58.3,7/26/18,95.5,7/30/18,189.1,8/2/18,273.3,8/7/18,273.30,8/9/18,599.4,2018-8-13,677.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,17/03/2018,6/11/2018,B,MFP,12wks,NSG,X1476-2333,VBA1476,SA1139,4,Primary tumor,Naive,,,,,,,2691,HL180611,Matrigel leaked during injection (injection material volume was overlaoded),,"PTR on Sep10/18, Hard mass, highly vascularized, easily removed, minor bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, FFPEx1, FFx2, VFx2 for brain, liver/ FFPEx1,FFx1,VFx2 for lung",,,,"Negative for metastasis in liver, brain.
One micromets in lung?",550,22/07/2018,non-palpable,,,9/10/18,12/3/2018,12/31/2018,2/1/19,,,,,,,,9/4/18,598.0,9/6/18,624,9/10/18,1145.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,17/03/2018,6/11/2018,N,MFP,12wks,NSG,X1476-2334,VBA1476,SA1139,4,Primary tumor,Naive,,,,,,,2692,HL180611,"Matrigel leaked during injection (injection material volume was overlaoded), wound dehiscence.",,"PTR on Aug13/18, Hard mass, highly vascularized, easily removed, minimal bleeding","distant organ(brain, lung, liver) harvested, grossly clean without metastasis, enlarged spleen, FFPEx1, FFx2, VFx2 for brain, liver, lung",,,,"Negative for metastasis in liver, lung, brain.",550,22/07/2018,palpable,,,8/13/18,11/5/2018,12/2/2018,1/4/19,,,12/11/18,,,,,,,7/23/18,151.8,7/26/18,197.2,7/30/18,368.2,8/2/18,368.2,8/7/18,518.60,8/9/18,682.2,2018-8-13,990.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,11/04/2018,6/21/2018,R,MFP (sgRNA),10wks,NSG,X0662-12125,VBA0662,SA501,5,Primary tumor,,,,,,,,2740,HL180621,"sgRNA transduced/ PTR on Jul31/18, hard mass, easily removed, minimal bleeding",,"Euth on Nov28/18, No grossly abnormal findings in organs.FFPEx1, FFx2, VFx2 for brain, liver, lung",,,,,,,22/07/2018,palpable,,,7/31/18,10/23/2018,11/20/2018,11/28/18,,,11/7/18,,,,,,,7/23/18,216.6,7/26/18,267.3,7/30/18,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,11/04/2018,6/21/2018,L,MFP (sgRNA),10wks,NSG,X0662-12126,VBA0662,SA501,5,Primary tumor,,,,,,,,2741,HL180621,"sgRNA transduced/ PTR on Jul31/18, hard mass, easily removed, minimal bleeding",,,,,,,"Negative for metastasis in liver, lung, brain.",,22/07/2018,palpable,,,7/31/18,10/23/2018,11/20/2018,11/29/18,,,,,,,,,,7/23/18,245.7,7/26/18,346.2,7/30/18,492.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,11/04/2018,6/21/2018,B,MFP,10wks,NSG,X0662-12127,VBA0662,SA501,5,Primary tumor,,,,,,,,2742,HL180621,sgRNA non-transduced,,Euthanized Nov21.18 due to tail vein wounds. No grossly abnormal findings in organs.,,,,,"Negative for metastasis in liver, lung, brain.",,22/07/2018,palpable,,,8/6/18,10/29/2018,11/26/2018,11/21/18,,,11/7/18,,,,,,,,,7/26/18,282.6,7/30/18,304.8,8/2/18,459.1,8/6/18,964.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,11/04/2018,6/21/2018,N,MFP,10wks,NSG,X0662-12128,VBA0662,SA501,5,Primary tumor,,,,,,,,2743,HL180621,sgRNA non-transduced,,"Euth on Nov28/18, No grossly abnormal findings in organs.FFPEx1, FFx2, VFx2 for brain, liver, lung/ 2mm sized small mass at tumor site",,,,,"Negative for metastasis in liver, lung, brain.",,22/07/2018,palpable,,,8/6/18,10/29/2018,11/26/2018,11/28/18,,,,,,,,,,7/23/18,145,7/26/18,311.7,7/30/18,311.7,8/2/18,506.8,8/6/18,1593.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,21/04/2018,7/13/2018,R,MFP,12wks,NSG,X2673-11,PBC02673,SA1142 (need to be checked),2,Primary tumor,,,,,,,,2798,HL180713,"Patient ID should be confirmed, PBC02596 or PBC02673, confirmed to be PBC02673",,"PTR on Jan30/19, Small hard mass, easily removed, small bleeding","Euth on Mar26/19 due to wt loss, mild ataxia. Two small mets in liver, other organs were clean without mets.
Brain: FFPEx1, Liver mets: FFPEx1, VFx2, Lung: VFx2 after mouse depletion (cold protease), cell count=3.64mil/ml -> 1.8mil cells in 1 VF
Initial material: TP=7064(Rack2-Box9-C1), VF=7065 (Rack2-Box9-C2), FF=7063 (Rack2-Box9-B8)
Primary and liver mets for DLP on May2/19, Lung mets for DLP on May17/19.
Resubmit liver and lung (dead cell removal) on","Primary SA1141X2XB09021 (Box14, C2)
Liver mets SA1141X2XB09526 (Box18, D2) : low cells, additional vial needed, FF?
Lung mets SA1141X2XB09528 (Box18, D4) : low cells, additional vial needed",,,"Multiple metastatic lesion in lung, metastatic mass in liver, negative for brain",,,,,,1/30/19,4/24/2019,5/22/2019,3/28/19,8 weeks,36 weeks,,,,,,11/8/18,24.7,11/13/18,24.7,11/15/18,69.5,11/19/18,81.6,11/22/18,87.9,11/26/18,109.80,11/29/18,131.0,2018-12-3,167.00,2018-12-6,167.0,12/10/2018,178.9,12/13/2018,190.0,12/17/2018,218.4,12/20/2018,235.5,12/24/2018,264.8,1/2/2019,317.3,2019-1-7,317.3,1/10/2019,324.1,1/14/2019,324.1,1/17/2019,356.9,1/21/2019,386.6,1/24/2019,395.4,1/29/2019,407.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,21/04/2018,7/13/2018,L,MFP,12wks,NSG,X2673-12,PBC02673,SA1142,2,Primary tumor,,,,,,,,2799,HL180713,"Patient ID should be confirmed, PBC02596 or PBC02673, confirmed to be PBC02673",minor wound dehiscence,"PTR on Jan30/19, Small hard mass, easily removed, minimal bleeding","Euth on Mar26/19 due to wt loss, mild ataxia. No gross mets in organs.
Brain, Lung, liver: FFPEx1",,,,"A few metastatic lesion in lung, Negative for liver, brain",,,,,,1/30/19,4/24/2019,5/22/2019,3/26/19,8 weeks,36 weeks,,,,,,10/18/18,18.7,10/22/18,39.1,10/25/18,63.7,10/29/18,63.7,11/1/18,63.7,11/5/18,63.70,11/8/18,63.7,,95.50,,95.5,11/19/2018,95.5,11/22/2018,103.1,11/26/2018,161.9,11/29/2018,161.9,12/3/2018,174.4,12/6/2018,178.9,2018-12-10,192.4,12/13/2018,192.4,12/17/2018,197.2,12/20/2018,212.9,12/24/2018,239.9,1/2/2019,264.2,1/7/2019,264.2,1/10/2019,332.2,1/14/2019,341.7,1/17/2019,341.7,1/21/2019,272.3,1/24/2019,358.2,1/29/2019,358.2,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,21/04/2018,7/13/2018,B,MFP,12wks,NSG,X2673-13,PBC02673,SA1142,2,Primary tumor,,,,,,,,2800,HL180713,"Patient ID should be confirmed, PBC02596 or PBC02673, confirmed to be PBC02673",,Euthanized on Feb 6/19 due to wt loss. General illness.,"Metastatic lesion on liver, no specific findings in other organs.
Liver:FFPEx1, FFx1, VFx1 (enough for both DLP and 10X)
Lung: FFPEx1, VFx1, Brain: FFPEx1
Primary and liver submitted on Dec 13/19","Primary SA1141X2XB06032 (Box10)
Liver mets SA1142X2XB09378 (Box12) FF
Lung mets SA1142X2XB09379 (Box12)",,,"Metastatic lesion in liver, micrometastasis in lung, negative for brain",,,,,,12/12/18,3/6/2019,4/3/2019,2/6/19,8 weeks,29 weeks,,,,,,10/25/18,116.4,10/29/18,233.5,11/1/18,233.5,11/5/18,257.4,11/8/18,257.4,13/11/2018,299.50,15/11/2018,318.2,2018-11-19,349.60,2018-11-22,398.6,11/26/2018,480.2,11/29/2018,557.7,12/3/2018,526.2,12/6/2018,560.7,12/10/2018,618.8,,,2019-1-29,30.8,2/5/2019,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,11/06/2018,9/11/2018,R,MFP,13wks,NSG,X3629-15,PBC03629,SA1146,2,,,,,,,,,2925,HL180911,,,"PTR on Nov26/18, semi-solid mass, minor bleeding",,,,,,,,,,,11/26/18,2/18/2019,3/18/2019,at 1yr old,,,,,,,,11/13/18,276.3,11/15/18,408.6,11/19/18,603.2,11/22/18,1021.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,11/06/2018,9/11/2018,L,MFP,13wks,NSG,X3629-16,PBC03629,SA1146,2,,,,,,,,,2926,HL180911,,,"PTR on Nov18/18, Hard, vascularized mass, 20x20x16, minor bleeding. Passaged to 4 mice.","Euth on Mar7/19, Tumor recur at Lt MFP, no gross mets in other organs
FFPE for brain, lung, liver, tumor recur
Tumor recur: FFPEx1, FFx1, VFx2",,,,"Negative for metastasis in brain, lung and liver, Tumor cells in recured mass",,,,,,11/18/18,2/10/2019,3/10/2019,3/7/19,,,2/20/19,,,,,10/25/18,188.2,10/29/18,355.9,11/1/18,422.8,11/5/18,604.3,11/8/18,693.7,11/13/18,912.30,15/11/2018,1064.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,11/06/2018,9/11/2018,B,MFP,13wks,NSG,X3629-17,PBC03629,SA1146,2,,,,,,,,,2927,HL180911,,,"PTR on Dec19/18, Hard, vascularized mass,16x16x8, difficult to remove, took more than 20 min, some bleeding",,,,,,,,,,,12/19/18,3/13/2019,4/10/2019,at 1yr old,,,,,,,,11/26/18,124.9,11/29/18,172.1,12/3/18,255.3,12/6/18,267.3,12/10/18,445.3,12/13/18,661.10,12/17/18,856.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,11/06/2018,9/11/2018,N,MFP,13wks,NSG,X3629-18,PBC03629,SA1146,2,,,,,,,,,2928,HL180911,,,"PTR on Nov27/18, Mass attached to abdominal wall and left thigh. Peritoneum opened during removal, not repaired. Minor bleeding.","Euth on Mar7/19, huge tumor recur (20x14x14), no gross mets in other organs
FFPE for brain, lung, liver, tumor recur
Tumor recur: FFPEx1, FFx2, TPx2, VFx3",,,,"Negative for metastasis in brain, lung and liver, Tumor cells in recured mass",,,,,,11/27/18,2/19/2019,3/19/2019,3/7/19,,,,,,,,11/13/18,377.8,11/15/18,424.2,11/19/18,635.5,11/22/18,994.1,11/26/18,1587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,07/08/2018,10/12/2018,R,MFP,9wks,NRG,X0028-161,CBX028,SA609,3,Primary tumor,,,,,,,,3031,HL181012,,,"PTR on Dec5/18, soft tumor, easily removed, minimal bleeding","Euth on Jul25/19, no gross mets
Lung:FFPEx1",,,,,,,,,,12/5/18,2/27/2019,3/27/2019,7/25/19,,,5/17/19,,,,,11/29/18,492.3,12/3/18,999.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,07/08/2018,10/12/2018,L,MFP,9wks,NRG,X0028-162,CBX028,SA609,3,Primary tumor,,,,,,,,3032,HL181012,,,"PTR on Dec4/18, soft tumor, easily removed, minimal bleeding","Euth on Sep30/19, no gross mets
Lung:FFPEx1",,,,,,,,,,12/4/18,2/26/2019,3/26/2019,9/30/19,,,9/20/19,,,,,11/29/18,891.0,12/3/18,1573.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,07/08/2018,10/12/2018,B,MFP,9wks,NRG,X0028-163,CBX028,SA609,3,Primary tumor,,,,,,,,3033,HL181012,,,"PTR on Dec4/18, soft tumor, easily removed, minimal bleeding","Euth on May1/19 d/t huge scabbed mass on Rt. Flank. Flank mass seemed like vascular structure. Liver had metastatic mass.
Lung:FFPEx1, Liver:FFPEx1, FFx1, VFx4, Flank mass(TuRec):FFPEx1",,,,"negative for lung, liver(mass lost during fixation?), flank mass seems muscular mass? - no tumor cells in histology",,,,,,12/4/18,2/26/2019,3/26/2019,5/1/19,21 weeks,28 weeks,,,,,,11/29/18,747.9,12/3/18,1122.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,unknown,07/08/2018,10/12/2018,N,MFP,9wks,NRG,X0028-164,CBX028,SA609,3,Primary tumor,,,,,,,,3034,HL181012,,,"PTR on Dec3/18, soft tumor, easily removed, minimal bleeding","Found dead on Aug31/19, No gross mets on necropsy",,,,,,,,,,12/3/18,2/25/2019,3/25/2019,8/31/19,,,5/17/19,,,,,11/29/18,1081.9,12/3/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,15/08/2018,10/29/2018,R,MFP,10wks,NRG,X0847-215,VBA0847,SA919,3,Primary tumor,,,,,,,,3085,HL181029,,,"PTR on Jan24/19, Hard mass, easily removed, minor bleeding","Sick report on May28, euthanized in May30/19. No gross mets in organs. No neck or spine mass.
Lung:FFPEx1","Primary (SA919X3XB08961, Box13, E4)",,,negative for lung,,,,,,1/24/19,4/18/2019,5/16/2019,5/30/19,18 weeks,30 weeks,5/2/2019 (negative),,,,,1/14/19,500.8,1/17/19,615.3,1/21/19,528.2,1/24/19,584.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,15/08/2018,10/29/2018,L,MFP,10wks,NRG,X0847-216,VBA0847,SA919,3,Primary tumor,,,,,,,,3086,HL181029,,,"PTR on Jan20/19, Hard mass, easily removed, minor bleeding","Sick report Apr30, general illness, hunched, intermittent change of breathing/ Euth May1/19, No specific findings (No mass like lesion on cervical or lumbar area), Lung:FFPEx1","Primary (SA919X3XB08939, Box13, B9): submitted on Sep18/19",,,negative for lung,,,,,,1/20/19,4/14/2019,5/12/2019,5/1/19,15 weeks,26 weeks,,,,,,1/14/19,725.0,1/17/19,916.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,15/08/2018,10/29/2018,B,MFP,10wks,NRG,X0847-217,VBA0847,SA919,3,Primary tumor,,,,,,,,3087,HL181029,,,"PTR on Jan24/19, Hard mass, easily removed, minor bleeding","Sick report from May 1/19 Wt. loss.Euth by staff on May 20/19.
Gross mets like lesion in lungs: FFPEx1, No other abnormalities.","Primary (SA919X3XB08971, Box13, F5)",,,negative for lung,,,,,,1/24/19,4/18/2019,5/16/2019,5/21/19,16 weeks,29 weeks,5/2/2019 (negative),,,,,1/14/19,451.0,1/17/19,458,1/21/19,551.9,1/24/19,736.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,13/09/2018,11/18/2018,R,MFP,10wks,NSG,X3629-161,PBC03629,SA1146,3,,,,,,,,,3153,HL181118,,,"PTR on Feb6/19, Hard large mass, small bleeding","Euth on Apr28/19, huge tumor recur (26x24x20), extending into abdominal cavity. interestingly, there was no internal organ invasion. Only into surrounding muscles in pelvis area. No gross mets in other organs, no enlarged LNs in axilla or elsewhere.
FFPE for lung, liver, tumor recur
Tumor recur: FFPEx1, FFx2, TPx2, VFx4",,,,"tumor cells in the edge of lung? Cavity in liver, huge recurred tumor",,,,,,2/6/19,5/1/2019,5/29/2019,4/28/19,,,,,,,,1/31/19,746.0,2/5/19,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
