experiment_type,Damian_annotation,DOB,Transplant_Date,V3,Transplant_site,Age_at transplant,Strain,Tumor_ID,Patient_ID,SA_ID,Passage,Source_type,Treatment_naive/pre,Date_of Dx,Age_at Dx,Metastasis...15,Mets_at Dx,Date_of mets Dx,Mets_site,SQL_Barcode,Cage,Comments_for surgery,Wound_dehiscence,V23,V24,DLP_ID,10X_ID,Intrathoracic_Mass,Histology,Cell_suspension vol (ul),Last_tumor palpation,V31,Next_tumor palpation,V33,Primary_tumor removal,12_wks from PTR,16_wks from PTR,Euthanize,PTR-Mets,Time_to mets detection,PET/CT,Second_surgery,8wks_after PTR,Metastasis...43,metastatic_site,DATE1,TumourVol1,DATE2,TumourVol2,DATE3,TumourVol3,DATE4,TumourVol4,DATE5,TumourVol5,DATE6,TumourVol6,DATE7,TumourVol7,DATE8,TumourVol8,DATE9,TumourVol9,DATE10,TumourVol10,DATE11,TumourVol11,DATE12,TumourVol12,DATE13,TumourVol13,DATE14,TumourVol14,DATE15,TumourVol15,DATE16,TumourVol16,DATE17,TumourVol17,DATE18,TumourVol18,DATE19,TumourVol19,DATE20,TumourVol20,DATE21,TumourVol21,DATE22,TumourVol22,DATE23,TumourVol23,DATE24,TumourVol24,DATE25,TumourVol25,DATE26,TumourVol26,DATE27,TumourVol27,DATE28,TumourVol28,DATE29,TumourVol29,DATE30,TumourVol30,DATE31,TumourVol31,DATE32,TumourVol32,DATE33,TumourVol33,DATE34,TumourVol34,DATE35,TumourVol35,DATE36,TumourVol36,DATE37,TumourVol37,DATE38,TumourVol38,DATE39,TumourVol39
main_experiment,non_met,13/09/2018,11/18/2018,L,MFP,10wks,NSG,X3629-162,PBC03629,SA1146,3,,,,,,,,,3154,HL181118,,,"PTR on Jan15/19, Hard mass, minor bleeding","Euth on Jul 29/19, large tumor recur, attached to skin, ulcerated, no invasion into surroundings or peritoneum.
Tumor recur: FFPEx1, FFx2, VFx2",,,,,,,,,,1/15/19,4/9/2019,5/7/2019,7/29/19,,,,,,,,1/2/19,353.9,1/7/19,430.3,1/10/19,624.4,1/14/19,1228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/09/2018,11/18/2018,B,MFP,10wks,NSG,X3629-163,PBC03629,SA1146,3,,,,,,,,,3155,HL181118,,,"PTR on Jan2/19, Hard mass, small bleeding","Euth on Jul 29/19, no tumor recur or gross metastasis. Lung:FFPEx1",,,,,,,,,,1/2/19,3/27/2019,4/24/2019,7/29/19,,,,,,,,12/20/18,469.6,12/24/18,809.7,1/2/19,1243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/09/2018,11/18/2018,N,MFP,10wks,NSG,X3629-164,PBC03629,SA1146,3,,,,,,,,,3156,HL181118,,,"PTR on Jan2/19, Hard mass, minor bleeding","Euth on Jul 29/19, no tumor recur or gross metastasis. Lung:FFPEx1",,,,,,,,,,1/2/19,3/27/2019,4/24/2019,7/29/19,,,,,,,,12/20/18,513.9,12/24/18,717.6,1/2/19,1283.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,R,MFP,11wks,NSG,X0011-23617,CBX011,SA535,5,,,,,,,,,3262,HL190118(1),,,"PTR on Jun12/19 (14x8x8), hard mass, easily removed, minor bleeding","Euth on Sep5/19 d/t ulcerated tumor, Small tumor recur x3 were found, left axillart mets, no other gross mets.
Lung: FFPEx1, VF x2(Lung dissociation + Mouse depletion), 1) Live = 8.75 x 105, Dead = 4.4 x 105, viability = 66.5%, 2) Live = 7.44 x 105, Dead = 5.23 x 105, viability = 58.7%, 8.09 x 105 live cells before freezing
TuRec: FFPEx1, FFx2, VFx2, AxiM: FFPEx1, FFx2, VFx3",,,,,,,,,,6/12/19,9/4/2019,10/2/2019,9/5/19,12 weeks,33 weeks,,,,,,29/04/2019,161.0,5/2/19,193.1,5/6/19,215.4,5/9/19,215.4,5/13/19,270.3,5/16/19,296.00,5/20/19,351.1,2019-5-23,369.00,2019-5-27,446.5,5/30/2019,485.7,6/3/2019,577.2,6/6/2019,616.7,6/10/2019,645.5,8/29/2019,96.0,9/2/2019,107.6,2019-9-5,132.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,L,MFP,11wks,NSG,X0011-23618,CBX011,SA535,5,,,,,,,,,3263,HL190118(1),,,"PTR on Jun25/19, small mass, easily removed, minor bleeding. OCTx1, FFx2, TPx2, VFx4 (no FFPE)","Euth on Oct22/19, recurred tumor, left axillary mets, single liver metastasis (~4mm),
Lung:FFPEx1, VFx2(Lung dissociation only), Liver:FFPEx1, FFx1, VFx1(tumor dissociation kit, 1)Live = 3.4x104, Dead = 2.13x105, Total = 2.48x105, via 13.9%, 2)6.2x104, 3.16x105, 3.78x105, via 16.4%)
TuRec:FFPEx1, OCTx1, FFx2, VFx4, AxiM:FFPEx1, OCTx1, FFx1, VFx2",,,,,,,,,,6/25/19,9/17/2019,10/15/2019,10/22/19,22 weeks,35 weeks,9/20/19,,,,,5/23/19,154.8,5/27/19,232.8,5/30/19,247.7,6/3/19,253.4,6/6/19,302.8,6/10/19,317.30,6/13/19,344.9,2019-6-17,352.20,2019-6-20,393.6,6/24/2019,429.6,,,,,,,8/29/2019,138.4,9/2/2019,138.4,2019-9-5,103.1,9/9/2019,173.3,9/12/2019,207.6,9/16/2019,237.2,9/19/2019,266.2,9/23/2019,266.2,9/26/2019,294.2,9/30/2019,359.6,10/3/2019,374.3,10/7/2019,419.2,10/10/2019,578.2,10/14/2019,583.5,10/17/2019,639.9,10/21/2019,656.5,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,,1/18/2019,B,MFP,11wks,NSG,X0011-23619,CBX011,SA535,5,,,,,,,,,3264,HL190118(1),,,"PTR on Jun4/19 (14x10x8), passaged into 4 mice + 4mice with Peter's library transduction, no FFPE","Euth on Sep16/19 d/t recurred tumor, large tumor recurrence invading into surrounding muscle and bone, no axillary mets
Lung: FFPEx1, VF x2(Lung dissociation + Mouse depletion), 1) Live = 8.75 x 105, Dead = 4.4 x 105, viability = 66.5%, 2) Live = 7.44 x 105, Dead = 5.23 x 105, viability = 58.7%, 8.09 x 105 live cells before freezing
TuRec: FFPEx1, FFx2, VFx2(ST), VFx2(MCS)",,,,,,,,,,6/4/19,8/27/2019,9/24/2019,9/16/19,9 weeks,34 weeks,,,,,,29/04/2019,269.6,5/2/19,300.4,5/6/19,348.0,5/9/19,348.0,5/13/19,395.8,5/16/19,454.60,5/20/19,611.1,2019-5-23,942.10,2019-5-27,955.9,5/30/2019,993.6,6/3/2019,1256.7,,,,,8/29/2019,275.2,9/2/2019,446.1,2019-9-5,292.9,9/9/2019,651.8,9/12/2019,887.1,9/16/2019,887.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,R,MFP,11wks,NSG,X0011-2361521,CBX011,SA535,7,,,,,,,,,3266,HL190118(2),,,"PTR on Mar12/19, hard mass, easily removed","Euth on May26/19, Recurred tumor x2 (10x10x8, 8x8x6), small axillary mets, intraabdominal mass firmly attached to lumbar spine
Lung:FFPEx1, VFx2(only gentle macs dissociated), AbdM:FFPEx1, FFx1, VFx2, TuRec:FFPEx1, FFx2, VFx4","Primary (SA535X7XB09473, Box17, G3)",,,multiple lung metastasis,,,,,,3/12/19,6/4/2019,7/2/2019,5/26/19,9 weeks,18 weeks,5/16/19,,,,,3/7/19,262.1,3/11/19,553.8,,,5/9/19,226.4,5/13/19,315.2,5/16/19,506.80,5/20/19,665.0,2019-5-23,703.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,L,MFP,11wks,NSG,X0011-2361522,CBX011,SA535,7,,,,,,,,,3267,HL190118(2),,,"PTR on Mar12/19, hard mass, easily removed","Euth on Jun27/19, Recurred tumor (10x10x10), axillary mets(8x8x8), no other gross mets.
Lung:FFPEx1, VFx2(cold protease + gentle macs dissociated), cell count = 1) Live= 6.84 e+6, Dead=2.75 e+4, Total=6.86 e+6, Viability 99.6%, 2) Live=6.69 e+6, Dead=2.06 e+4, Total= 6.71 e+6, Viability 99.7%
Tumor Recur:FFPEx1, VFx4, AxiM:FFPEx1, VFx2","Primary (SA535X7XB09456, Box17, E4)",,,multiple lung metastasis,,,,,,3/12/19,6/4/2019,7/2/2019,6/27/19,15 weeks,23 weeks,,,,,,3/7/19,262.1,3/11/19,624,,,5/9/19,69.9,5/13/19,73.7,5/16/19,108.50,5/20/19,165.4,2019-5-23,202.00,2019-5-27,285.6,5/30/2019,325.2,6/3/2019,353.2,6/6/2019,382.6,6/10/2019,435.7,6/13/2019,535.1,6/17/2019,727.8,2019-6-20,767.6,6/24/2019,860.6,6/27/2019,942.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,B,MFP,11wks,NSG,X0011-2361523,CBX011,SA535,7,,,,,,,,,3268,HL190118(2),,,"PTR on Mar12/19, hard mass, easily removed","Euth Jun2/19, Large tumor recur attached to spine, no axillary mets.
Lung:FFPEx1, VFx2(only gentle macs), TuRec:FFPEx1, TPx2, FFx2, VFx4","Primary (SA535X7XB09482, Box17, H3)",,,multiple lung metastasis,,,,,,3/12/19,6/4/2019,7/2/2019,6/2/19,9 weeks,19 weeks,5/16/19,,,,,3/7/19,383.3,3/11/19,565.7,,,5/9/19,89.1,5/13/19,727.7,5/16/19,185.70,5/20/19,284.7,2019-5-23,346.10,2019-5-27,740.0,5/30/2019,746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,,1/18/2019,N,MFP,11wks,NSG,X0011-2361524,CBX011,SA535,7,,,,,,,,,3269,HL190118(2),,,"PTR on Mar12/19, hard mass, easily removed","Euth May10/19, Large tumor recur, small left axillary mets
Lung:FFPEx1, Tumor recur:FFPEx1, FFx2, VFx4, AxiM:FFPEx1, VFx2","Primary (SA535X7XB09464, Box17, F3)",,,"Axillary mets, multiple lung metastasis",,,,,,3/12/19,6/4/2019,7/2/2019,5/10/19,8 weeks,16 weeks,,,,,,3/7/19,244.9,3/11/19,661.1,,,5/9/19,981.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,26/10/2018,1/20/2019,R,MFP,13wks,NRG,X0847-2161,VBA0847,SA919,4,,,,,,,,,3270,HL190120,,,"PTR on Apr7/19, easily removed, minimal bleeding","Sick report on Sep6/19, hunched, ruffled, and mildly pale, orbittal tightening.
Euth on Sep6/19, no gross mets.
Lung:FFPEx1","Primary (SA919X4XB09552, Box18, G1)",,,,,,,,,4/7/19,6/30/2019,7/28/2019,9/6/19,21 weeks,32 weeks,,,,,,3/11/19,146.0,3/14/19,67.5,3/18/19,83.7,3/21/19,87.1,3/25/19,163.9,3/28/19,183.70,4/1/19,364.4,2019-4-4,501.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,26/10/2018,1/20/2019,L,MFP,13wks,NRG,X0847-2162,VBA0847,SA919,4,,,,,,,,,3271,HL190120,,,"PTR on Apr2/19, easily removed, minor bleeding","Sick report on Aug24/19, self-isolated with a head tilt, pale, weak, not moving around, score 4.
Euth on Aug 24/19, no gross metastasis, could not find any reason for sickness. Left lower lumbar structure was collected for histology.
Lung:FFPE, Lumbar:FFPE","Primary (SA919X4XB09535, Box18, E2)",,,,,,,,,4/2/19,6/25/2019,7/23/2019,8/24/19,20 weeks,31 weeks,,,,,,3/11/19,167.6,3/14/19,156,3/18/19,205.5,3/21/19,212.9,3/25/19,325.9,3/28/19,423.10,4/1/19,583.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,26/10/2018,1/20/2019,B,MFP,13wks,NRG,X0847-2163,VBA0847,SA919,4,,,,,,,,,3272,HL190120,,,"PTR on Mar19/19, easily removed, minor bleeding","Euth on Jul17/19, hind leg paralysis. Small mass at right abdomen between kidney and liver (AbdM), Left paraspinal mass near left kidney without direct invasion to spine (SpinM). No definite cause found for paralysis.
Lung:FFPEx1, AbdM:FFPEx1, SpinM:FFPEx1, FFx1, VFx2","Primary (SA919X4XB09510, Box18, B4)",,,abdominal mass and spinal mass but no lung mets,,,,,,3/19/19,6/11/2019,7/9/2019,7/17/19,17 weeks,25 weeks,,,,,,3/4/19,141.2,3/7/19,191.1,3/11/19,262.9,14/03/2019,346.2,18/03/2019,561.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,26/10/2018,1/20/2019,N,MFP,13wks,NRG,X0847-2164,VBA0847,SA919,4,,,,,,,,,3273,HL190120,,,"PTR on Apr7/19, easily removed,minor bleeding","Sick report Aug18/19, pale, ruffled and quite weak in the hind end. Large left axillary mass
Euth on Aug19/19, huge mass on left axillary area (14x10x10) but it does not seem to be in axillary area, more likely in subcue space outside of chest wall, another smaller paraspinal mass at left retroperitoneal space, right behind left kidney.
Lung:FFPE, Axim:FFPEx1, FFx2, VFx4, Lumbar:FFPEx1, FFx1, VFx3","Primary (SA919X4XB09563, Box18, H3): submitted on Sep18/19
Axillary (SA919X4XB40503, Box24, B9)
Lumbar (SA919X4XB40509, Box24, C6)",,,,,,,,,4/7/19,6/30/2019,7/28/2019,8/19/19,19 weeks,30 weeks,,,,,,3/21/19,89.5,3/25/19,181.2,3/28/19,181.2,4/1/19,265.1,4/4/19,334.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/02/2019,5/10/2019,R,MFP,12wks,NRG,X0028-121D1323415,CBX028,SA609,11,"TPx2, tiny pellet",,,,,,,,3436,HL190510,,,"PTR on Jul 8/19, large fragile mass, easily removed, minor bleeding. FFPEx1, FFx2, TPx2, VFx4","Euth on Feb5/20, no mets. Lung:FFPEx1",,,,negative for lung mets,,,,,,7/8/19,9/30/2019,10/28/2019,2/5/20,,,,,,,,6/27/19,110.2,7/1/19,202.2,7/4/19,202.2,7/8/19,811.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/02/2019,5/10/2019,L,MFP,12wks,NRG,X0028-121D1323416,CBX028,SA609,11,"VFx1, small pellet",,,,,,,,3437,HL190510,,,"PTR on Jun25/19, large fragile mass, easily removed, minor bleeding.FFPEx1, FFx2, TPx2, VFx4","Euth on Sep12/19, large tumor recur, no other gross mets.
Lung:FFPEx1, TuRec: FFPEx1, OCTx1, FFx2, VFx4",,,,negative for lung mets,,,,,,6/25/19,9/17/2019,10/15/2019,9/12/19,,,,,,,,6/17/19,358.2,6/20/19,708.5,6/24/19,1246.1,,,8/19/19,178.0,8/22/19,198.40,8/26/19,222.8,2019-8-29,247.70,2019-9-2,339.5,9/5/2019,346.1,9/9/2019,456.6,9/12/2019,916.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/02/2019,5/14/2019,B,MFP,13wks,NRG,X0028-121D1323417,CBX028,SA609,11,VFx1 into two mice,,,,,,,,3438,HL190510,,,"PTR on Jun17/19 (18x14x14), large fragile mass, easily removed, minor bleeding. OCTx1, FFx2, TPx2, VFx4","Euth on Feb5/20, no mets. Lung:FFPEx1",,,,negative for lung mets,,,,,,6/17/19,9/9/2019,10/7/2019,2/5/20,,,,,,,,6/13/19,898.4,6/17/19,1180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,13/02/2019,5/14/2019,N,MFP,13wks,NRG,X0028-121D1323418,CBX028,SA609,11,VFx1 into two mice,,,,,,,,3439,HL190510,,,"PTR on Jun17/19 (24x10x10), large fragile mass, easily removed, minor bleeding. OCTx1, FFx2, TPx2, VFx4","Euth on Feb5/20, no mets. Lung:FFPEx1",,,,negative for lung mets,,,,,,6/17/19,9/9/2019,10/7/2019,2/5/20,,,,,,,,6/13/19,637.1,6/17/19,1086.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,23/02/2019,5/14/2019,R,MFP,12wks,NRG,X0028-1631,CBX028,SA609,4,TPx2 into four mice,,,,,,,,3440,HL190514,,,"PTR on Jul 30/19, fragile mass, easily removed, minor bleeding. FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Sep 3/19 d/t tumor recur (20x12x12), axillary mass
Lung: FFPEx1, TuRec: FFPEx1, OCTx1, FFx2, VFx4, AxiM: FFPEx1, FFx2, VFx4",,,,"positive for tumor recur, axillary, lung mets",,,,,,7/30/19,10/22/2019,11/19/2019,9/3/19,,,,,,,,7/15/19,87.9,7/17/19,183.9,7/22/19,227.8,7/25/19,360.1,7/29/19,574.3,,,8/29/19,829.7,2019-9-2,1042.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,23/02/2019,5/14/2019,L,MFP,12wks,NRG,X0028-1632,CBX028,SA609,4,TPx2 into four mice,,,,,,,,3441,HL190514,,,"PTR on Jul 22/19, large fragile mass, easily removed, minor bleeding. FFPEx1, OCTx1, FFx2, VFx4","Euth on Feb24/20, no gross mets
Lung:FFPEx1",,,,1 tumor deposit in lung,,,,,,7/22/19,10/14/2019,11/11/2019,2/24/20,,,,,,,,7/8/19,145.1,7/11/19,226.4,7/15/19,558.9,7/17/19,690.1,7/22/19,857.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,non_met,23/02/2019,5/14/2019,B,MFP,12wks,NRG,X0028-1633,CBX028,SA609,4,TPx2 into four mice,,,,,,,,3442,HL190514,,,"PTR on Jul 16/19, large fragile mass, easily removed, minor bleeding. (wound resuture on Jul22/19) FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Feb24/20, no gross mets
Lung:FFPEx1",,,,negative for lung mets,,,,,,7/16/19,10/8/2019,11/5/2019,2/24/20,,,,,,,,7/8/19,376.5,7/11/19,699.7,7/15/19,1009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,23/02/2019,5/14/2019,N,MFP,12wks,NRG,X0028-1634,CBX028,SA609,4,TPx2 into four mice,,,,,,,,3443,HL190514,,,"PTR on Jul 8/19, large fragile mass, easily removed, minor bleeding. FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Feb24/20, subQ mass at left flank near rib cage, no other gross mets
Lung:FFPEx1, SubQ:FFx1, VFx3",,,,"negative for lung mets, tumor deposit in fat tissue",,,,,,7/8/19,9/30/2019,10/28/2019,2/24/20,,,,,,,,7/4/19,774.0,7/8/19,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,01/03/2019,6/4/2019,R,MFP,13wks,NRG,X0011-236191,CBX011,SA535,6,,,,,,,,,3605,HL190604(1),,,"PTR on Sep3/19, hard mass (20x12x12), easily removed, small separate mass attached to both skin and main mass (removed with skin), minor bledding
FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Dec2/19, Tumor recur (4 small masses), Two axillary mets, intrathoracic mass.
Lung:VFx2(gentle macs only), TuRec: OCTx1, FFx2, VFx4 (gentle macs only), AxiM:OCTx1, FFx2, VFx4 (gentle macs only), Thoracic mass(ThorM): FFPEx1",,,,,,,,,,9/3/19,11/26/2019,12/24/2019,12/2/19,,,,,,,,7/17/19,148.6,7/22/19,168.1,7/25/19,193.1,7/29/19,307.1,8/1/19,373.1,8/6/19,373.10,8/8/19,393.6,2019-8-12,393.60,2019-8-15,618.7,8/19/2019,457.7,8/22/2019,714.4,8/26/2019,944.6,8/29/2019,830.9,9/2/2019,1167.3,,,2019-10-24,33.2,10/28/2019,99.5,10/31/2019,52.7,11/4/2019,53.7,11/7/2019,57.9/40.3,11/11/2019,93/41.1,11/14/2019,97.8/47.2,11/19/2019,108.5/53.8,11/21/2019,126.7/69.9,11/25/2019,145.9/84.4/123.6(axim),11/28/2019,180.7/92/178.3,12/2/2019,410.7/410.7,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,01/03/2019,6/4/2019,L,MFP,13wks,NRG,X0011-236192,CBX011,SA535,6,,,,,,,,,3606,HL190604(1),,,"PTR on Aug20/19, hard mass (14x10x8), easily removed, small separate mass attached to skin (removed with skin), minor bledding
FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Oct28/19, Tumor recur, small liver mass, Left axillary mets
Liver:FFPEx1, Lung: FFPEx1, VFx2(gentle macs only), TuRec: FFPEx1, OCTx1, FFx2, VFx4 (macs only), Axim: FFPEx1, OCTx1, FFx1, VFx2 (macs only)",,,,positive for lung mets,,,,,,8/20/19,11/12/2019,12/10/2019,10/28/19,,,9/20/19,,,,,7/17/19,91.1,7/22/19,132.1,7/25/19,167.9,7/29/19,353.2,8/1/19,389.7,8/6/19,389.70,8/8/19,481.9,2019-8-12,481.90,2019-8-15,589.5,8/19/2019,644.8,,,10/24/2019,656.5,10/28/2019,758.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main_experiment,met,01/03/2019,6/4/2019,B,MFP,13wks,NRG,X0011-236193,CBX011,SA535,6,,,,,,,,,3607,HL190604(1),,,"PTR on Aug20/19, hard mass (14x8x6), easily removed, minor bledding
FFPEx1, OCTx1, FFx2, VFx4","Euth on Dec2/19, Tumor recur x1, small axillary mass, huge intra-abdominal mass
Lung:VFx2 (gentle macs only), TuRec: OCTx1, FFx2, VFx4, AbdM: OCTx1, FFx2, VFx4, Axim:FFPEx1","Samples submitted for DLP and 10X (dissociation exp)
Primary tumor: 56815-BB, 56816-BB - Rack 33, box12, F6, F7
Tumor recur: 58253-BB, 58254-BB
Abdominal metastasis: 58259-BB, 58260-BB",,,,,,,,,8/20/19,11/12/2019,12/10/2019,12/2/19,,,,,,,,8/1/19,161.9,8/6/19,269.6,8/8/19,326.8,8/12/19,440.3,8/15/19,488.0,8/19/19,657.50,,,,,,,,,,,10/24/2019,133.5,10/28/2019,173.4,10/31/2019,209.2,11/4/2019,296.2,2019-11-7,296.2,11/11/2019,318.2,11/14/2019,360.7,11/19/2019,385.7,11/21/2019,447.8,11/25/2019,447.8,11/28/2019,505.4,12/2/2019,696.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
