experiment_type,Damian_annotation,DOB,Transplant_Date,V3,Transplant_site,Age_at transplant,Strain,Tumor_ID,Patient_ID,SA_ID,Passage,Source_type,Treatment_naive/pre,Date_of Dx,Age_at Dx,Metastasis...15,Mets_at Dx,Date_of mets Dx,Mets_site,SQL_Barcode,Cage,Comments_for surgery,Wound_dehiscence,V23,V24,DLP_ID,10X_ID,Intrathoracic_Mass,Histology,Cell_suspension vol (ul),Last_tumor palpation,V31,Next_tumor palpation,V33,Primary_tumor removal,12_wks from PTR,16_wks from PTR,Euthanize,PTR-Mets,Time_to mets detection,PET/CT,Second_surgery,8wks_after PTR,Metastasis...43,metastatic_site,DATE1,TumourVol1,DATE2,TumourVol2,DATE3,TumourVol3,DATE4,TumourVol4,DATE5,TumourVol5,DATE6,TumourVol6,DATE7,TumourVol7,DATE8,TumourVol8,DATE9,TumourVol9,DATE10,TumourVol10,DATE11,TumourVol11,DATE12,TumourVol12,DATE13,TumourVol13,DATE14,TumourVol14,DATE15,TumourVol15,DATE16,TumourVol16,DATE17,TumourVol17,DATE18,TumourVol18,DATE19,TumourVol19,DATE20,TumourVol20,DATE21,TumourVol21,DATE22,TumourVol22,DATE23,TumourVol23,DATE24,TumourVol24,DATE25,TumourVol25,DATE26,TumourVol26,DATE27,TumourVol27,DATE28,TumourVol28,DATE29,TumourVol29,DATE30,TumourVol30,DATE31,TumourVol31,DATE32,TumourVol32,DATE33,TumourVol33,DATE34,TumourVol34,DATE35,TumourVol35,DATE36,TumourVol36,DATE37,TumourVol37,DATE38,TumourVol38,DATE39,TumourVol39
main_experiment,non_met,01/03/2019,6/4/2019,N,MFP,13wks,NRG,X0011-236194,CBX011,SA535,6,,,,,,,,,3608,HL190604(1),,,"PTR on Aug19/19,  hard mass easily removed,  minor bledding
FFPEx1, OCTx1, FFx2, TPx2, VFx4","Euth on Nov22/19, only tumor recur, no other mets.
Lung: VFx2 (lung dissociation + mouse depletion, count before MD: 1) Live =  1.37 x 104, Dead = 1.49 x 106, Total 1.5 x 106, viability 0.9%, 2) Live = 2.75 x 104, Dead = 3.92 x 106, Total = 3.95 x 106, via 0.67%. After MD: Live = 1.37 x 104, Dead = 4.68 x 105, Total = 4.82 x 105, via 2.86%. (approx 10% left after depletion)
TuRec: OCTx1, FFx1 (after gentle macs), VFx2 (gentle MCS only), VFx2 (TD+MD, count before MD: 1) Live = 1.37 x 105, Dead = 3.92 x 106, Total = 4.05 x 106, via = 3.4%, 2) live = 3.72 x 105, Dead = 2.62 x 106, Total = 2.99 x 106, via 12.4%. After MD: 1) Live = 2.96 x 105, Dead = 1.37 x 105, Total = 4.34 x 105, via 68.3%, 2) live = 3.58 x 105, Dead = 3.37 x 105, Total = 6.95 x 105, via 51.5%. (approx 15% left after depletion)
Rack13.Box08 (BOX ID 2669)",,,,,,,,,,8/19/19,11/11/2019,12/9/2019,11/22/19,,,,,,,,7/17/19,121.7,7/22/19,180.9,7/25/19,272.0,7/29/19,272.0,8/1/19,338.5,8/6/19,347.20,8/8/19,473.7,2019-8-12,490.20,2019-8-15,676.3,8/19/2019,708.7,,,10/14/2019,232.8,10/17/2019,235.5,10/21/2019,273.3,10/24/2019,332.2,2019-10-28,408.6,10/31/2019,430.6,11/4/2019,492.9,11/7/2019,523.8,11/11/2019,546.3,11/14/2019,579.3,11/19/2019,599.3,11/21/2019,647.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,01/05/2021,6/26/2021,R,MFP,,NSG,X0847-2164-21122531,VBA0847,SA919,,X4+X7 (1:1) Clone A+B,,,,,,,,4327,HL210626(2),,,"PTR on Oct 4/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report Jan30/22, euth Jan31/22, no evidence of metastasis",,,,,,,,,,10/4/21,,,1/31/22,,,,,,,,9/14/21,268.2,9/17/21,374.5,9/20/21,430.6,9/23/21,666.8,9/27/21,666.8,9/30/21,769.70,10/4/21,942.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,01/05/2021,6/26/2021,L,MFP,,NSG,X0847-2164-21122532,VBA0847,SA919,,X4+X7 (1:1),,,,,,,,4328,HL210626(2),,,"PTR on Oct 5/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report Jan18/22, no evidence of metastasis",,,,,,,,,,10/5/21,,,1/18/22,,,,,,,,9/10/21,193.1,9/14/21,290,9/17/21,342.4,9/20/21,391.7,9/23/21,489.3,9/27/21,617.90,9/30/21,691.9,2021-10-4,844.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,01/05/2021,6/26/2021,B,MFP,,NSG,X0847-2164-21122533,VBA0847,SA919,,X4+X7 (1:1),,,,,,,,4329,HL210626(2),,,"PTR on Sep 28/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report on Jan26/21, euthanized, no evidence of metastasis",,,,,,,,,,9/28/21,,,1/26/22,,,,,,,,9/14/21,321.3,9/17/21,499.2,9/20/21,533.0,9/23/21,818.0,9/27/21,939.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,01/05/2021,6/26/2021,N,MFP,,NSG,X0847-2164-21122534,VBA0847,SA919,,X4+X7 (1:1),,,,,,,,4330,HL210626(2),,,"PTR on Sep7/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Dec15/21, euthanized, no evidence of metastasis",,,,,,,,,,9/7/21,,,12/15/21,,,,,,,,8/27/21,313.9,8/31/21,551.7,9/3/21,730.4,9/7/21,1096.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,6/26/2021,R,MFP,,NSG,X0847-2164-21122535,VBA0847,SA919,,X4+X7 (1:0.25),,,,,,,,4331,HL210626(3),,,"PTR on Sep 17/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report Jan10/22 (rt eye discharge), euth Jan11/22, no evidence of metastasis",need to compare replicates that developed and didn't develop mets.,,,,,,,,,9/17/21,,,1/11/22,,,,,,,,9/7/21,546.0,9/10/21,711,9/14/21,988.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,6/26/2021,L,MFP,,NSG,X0847-2164-21122536,VBA0847,SA919,,X4+X7 (1:0.25),,,,,,,,4332,HL210626(3),,,"PTR on Sep 17/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Jan7/22, euthanized Jan7/22, no evidence of metastasis.",,,,,,,,,,9/17/21,,,1/7/22,,,,,,,,8/31/21,370.7,9/3/21,409.3,9/7/21,382.6,9/10/21,769.7,9/14/21,1071.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,6/26/2021,B,MFP,,NSG,X0847-2164-21122537,VBA0847,SA919,,X4+X7 (1:0.25),,,,,,,,4333,HL210626(3),,,"PTR on Sep7/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Dec31/21, euthanized on Jan1/22, no palpable mass, lumbar mass attached to spine.
Lumbar (FFPEx1, FFx2, VFx4)",,,,,,,,,,9/7/21,,,1/1/22,,,,,,,,8/27/21,293.7,8/31/21,630.6,9/3/21,860.6,9/7/21,1322.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,6/26/2021,N,MFP,,NSG,X0847-2164-21122538,VBA0847,SA919,,X4+X7 (1:0.25),,,,,,,,4334,HL210626(3),,,"PTR on Sep 20/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Jan13/22, euthanized, left axillary mass
Axim (FFPEx1,  STPTx1, FFx2, VFx4)",,,,,,,,,,9/20/21,,,1/13/22,,,,,,,,8/31/21,271.3,9/3/21,299.5,9/7/21,530.4,9/10/21,568.2,9/14/21,859.6,9/17/21,997.63,9/20/21,1132.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,R,MFP,,NSG,X0847-21643,VBA0847,SA919,,X4 (X0847-2164 Axim),,,,,,,,4338,HL210701(1),,,"PTR on Sep 17/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","small post neck mass palpable on Dec13/21, sick report Jan1/22, euth on Jan 4/22, large posterior neck mass.
postneck (FFPEx1, OCTx1, FFx2, VFx4)",,,,,,,,,,9/17/21,,,1/4/22,,,,,,,,8/27/21,390.6,8/31/21,349.6,9/3/21,578.2,9/7/21,730.3,9/10/21,818.0,9/14/21,878.50,9/17/21,1103.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,L,MFP,,NSG,X0847-21644,VBA0847,SA919,,X4 (X0847-2164 Axim),,,,,,,,4339,HL210701(1),,,"PTR on Sep 25/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx3, VFx4, 1 TP used for mixing with HL210701(1)B","euth on Mar7/22, no evidence of metastasis",,,,,,,,,,9/25/21,,,3/7/22,,,,,,,,8/31/21,183.5,9/3/21,324.1,9/7/21,336.1,9/10/21,537.6,9/14/21,677.8,9/17/21,824.90,9/20/21,688.0,2021-9-23,851.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,B,MFP,,NSG,X0847-21122521,VBA0847,SA919,,X7 (X0847-2112252 spinal met),,,,,,,,4340,HL210701(1),,,"PTR on Sep 25/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx3, VFx4, 1 TP used for mixing with HL210701(1)L","small post neck mass palpable on Dec20/21, sick report Jan1/22, euth on Jan 4/22, small posterior and anterior neck mass.
postneck (FFPEx1, FFx2, VFx2), anterior neck (FFPEx1, FFx2, VFx2)",,,,,,,,,,9/25/21,,,1/4/22,,,,,,,,9/10/21,282.3,9/14/21,508.2,9/17/21,578.9,9/20/21,584.3,9/23/21,820.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,N,MFP,,NSG,X0847-21122522,VBA0847,SA919,,X7 (X0847-2112252 spinal met),,,,,,,,4341,HL210701(1),,,"PTR on Oct 4/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Jan10/22 (wt loss), Euth on Jan11, post-neck mass, small lumbar mass.
Post-neck (FFPEx1, FFx2, VFx4), lumbar(VFx2)",,,,,,,,,,10/4/21,,,1/11/22,,,,,,,,9/14/21,322.9,9/17/21,378.9,9/20/21,370.5,9/23/21,534.4,9/27/21,749.6,9/30/21,973.40,10/4/21,1018.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,R,MFP,,NSG,X0847-2164-21122521,VBA0847,SA919,,"X4 (X0847-2164 Axim) + X7 (X0847-2112252 spinal met)
Clone A+C",,,,,,,,4342,HL210701(2),,,"PTR on Sep 20/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","small post neck mass palpable on Dec13/21, Euth on Dec21/21.
posterior neck mass, small anterior neck mass, right lumbar mass attached to spine, small left axillary mass
postneck (FFPEx1, FFx2, VFx4), anterior neck (VFx2), axillary (VFx2), lumbar (FFPEx1, FFx2, VFx4)",,,,,,,,,,9/20/21,,,12/21/21,,,,,,,,8/27/21,138.3,8/31/21,228.2,9/3/21,367.9,9/7/21,572.9,9/10/21,618.7,9/14/21,646.80,9/17/21,983.4,2021-9-20,825.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,L,MFP,,NSG,X0847-2164-21122522,VBA0847,SA919,,X4 (X0847-2164 Axim) + X7 (X0847-2112252 spinal met),,,,,,,,4343,HL210701(2),,,"PTR on Oct 12/21, FFPEx1, OCTx1, TPx2, FFx2, VFx4.","sick report d/t wt loss, ruffled, reduced activity, Euth on Dec11/21 by staff (on weekend)
cervical neck mass, anterior neck mass, small nodules at left retroperitoneal area near lumbar spine identified at necropsy, no sample taken for processing",,,,,,,,,,10/12/21,,,12/11/21,,,,,,,,9/10/21,210.3,9/14/21,290,9/17/21,378.5,9/20/21,378.5,9/23/21,378.5,9/27/21,371.90,9/30/21,413.3,2021-10-4,750.10,2021-10-8,807.3,10/12/2021,1127.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,B,MFP,,NSG,X0847-2164-21122523,VBA0847,SA919,,X4 (X0847-2164 Axim) + X7 (X0847-2112252 spinal met),,,,,,,,4344,HL210701(2),,,"PTR on Oct 12/21, FFPEx1, OCTx1, TPx2, FFx2, VFx4.","sick report, Euth on Dec21/21. Small spinal mass at lumbar level, too small to collect.",,,,,,,,,,10/12/21,,,12/21/21,,,,,,,,9/14/21,177.4,9/17/21,231.1,9/20/21,250.6,9/23/21,298.6,9/27/21,370.7,9/30/21,671.90,10/4/21,723.6,2021-10-8,939.40,2021-10-12,1180.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,02/05/2021,7/1/2021,N,MFP,,NSG,X0847-2164-21122524,VBA0847,SA919,,X4 (X0847-2164 Axim) + X7 (X0847-2112252 spinal met),,,,,,,,4345,HL210701(2),,,"PTR on Sep6/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report d/t ataxia lt hind legs, Euth on Dec 13/21
cervical neck mass (FFPEx1, VFx4), anterior neck mass (small, VFx2), abdominal mass (small, VFx2) near lumbar spine collected.",,,,,,,,,,9/6/21,,,12/13/21,,,,,,,,8/27/21,418.8,8/31/21,752.1,9/3/21,921.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,R,MFP,,NSG,X0847-21122511,VBA0847,SA919,8,X7(X0847-2112251 prim),,,,,,,,4403,HL210813(1),,,"PTR on Jan 17/22, minor bleeding, FFPEx1, STPTx1, FFx2, TPx2, VFx4","sick report Feb16/22 (large mass?), euth Feb19/22, no evidence of metastasis",,,,,,,,,,1/17/22,,,2/19/22,,,,,,,,1/4/22,315.5,1/10/22,315.5,1/13/22,524.4,1/17/22,649.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,L,MFP,,NSG,X0847-21122512,VBA0847,SA919,8,X7(X0847-2112251 prim),,,,,,,,4404,HL210813(1),,,"PTR on Oct 31/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx3, VFx4/ TPx1 used for mixing","Euth on Mar7/22, large posterior neck mass.
postneck (FFPEx1, FFx2, VFx4, OCTx1)",,,,,,,,,,10/31/21,,,3/7/22,,,,,,,,10/15/21,349.6,10/21/21,525.3,10/25/21,751.0,10/28/21,763.9,11/1/11,763.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,B,MFP,,NSG,X0847-21122523,VBA0847,SA919,8,X7(X0847-2112252 spinal met),,,,,,,,4405,HL210813(1),,,"PTR on Oct 31/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx3, VFx4/ TPx1 used for mixing","sick report on Jan 18/22, euthanized. posterior neck mass identified.
postneck (FFPEx1, FFx2, VFx4)",,,,,,,,,,10/31/21,,,1/18/22,,,,,,,,10/15/21,262.0,10/21/21,575.9,10/25/21,839.0,10/28/21,994.1,11/1/11,994.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,N,MFP,,NSG,X0847-21122524,VBA0847,SA919,8,X7(X0847-2112252 spinal met),,,,,,,,4406,HL210813(1),,,"PTR on Oct 31/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report on Feb16/22, euthanized by staff, huge neck mass",,,,,,,,,,10/31/21,,,2/16/22,,,,,,,,10/15/21,264.3,10/21/21,606.8,10/25/21,871.8,10/28/21,894.0,11/1/11,894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,R,MFP,,NSG,X0847-21122513,VBA0847,SA919,,"X7(X0847-2112251 prim) + X7(X0847-2112252 spinal met)
Clone B+C",,,,,,,,4407,HL210813(2),,,"PTR on Nov 7/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report Jan29/22, euth Jan31/22, small posterior neck mass
postneck (FFx1, VFx2)",,,,,,,,,,11/7/21,,,1/31/22,,,,,,,,10/25/21,482.4,10/28/21,611.6,11/1/21,611.6,11/4/21,1013.7,11/7/21,1506.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,L,MFP,,NSG,X0847-21122514,VBA0847,SA919,,X7(X0847-2112251 prim) + X7(X0847-2112252 spinal met),,,,,,,,4408,HL210813(2),,,"PTR on Dec 5/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report on Feb17/22, euthanized by staff",,,,,,,,,,12/5/21,,,2/17/22,,,,,,,,11/18/21,160.8,11/22/21,377.8,11/25/21,377.8,11/29/21,638.4,12/2/21,911.1,12/5/21,1151.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,B,MFP,,NSG,X0847-21122515,VBA0847,SA919,,X7(X0847-2112251 prim) + X7(X0847-2112252 spinal met),,,,,,,,4409,HL210813(2),,,"PTR on Dec 20/21, minor bleeding, FFPEx1, OCTx1, FFx2, VFx4","sick report/euthanize on Feb23/22, no evidence of metastasis",,,,,,,,,,12/20/21,,,2/23/22,,,,,,,,11/25/21,115.5,11/29/21,219.4,12/2/21,219.4,12/5/21,387.5,12/10/21,450.0,12/13/21,617.90,12/16/21,617.9,2021-12-20,834.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,17/05/2021,8/13/2021,N,MFP,,NSG,X0847-21122516,VBA0847,SA919,,X7(X0847-2112251 prim) + X7(X0847-2112252 spinal met),,,,,,,,4410,HL210813(2),,,"PTR on Nov22/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report (wt loss) Jan24/22, euth Jan28/22, neck pass
Postneck (FFPEx2, FFx2, VFx4)",,,,,,,,,,11/22/21,,,1/28/22,,,,,,,,10/28/21,212.3,11/1/21,266.1,11/4/21,409.1,11/8/21,579.3,11/12/21,630.6,11/15/21,824.50,11/18/21,882.7,2021-11-22,882.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,9/25/2021,R,MFP,,NSG,X0847-21644-21122511,VBA0847,SA919,,X0847-21644 + X0847-21122521 Clone A+C,,,,,,,,4468,HL210925,,,"PTR on Dec 5/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report/euth Mar3/22, very small mass at right lumbar spine level and another small mass above left kidney area. Left abdominal mass collected (FFPEx1)",,,,,,,,,,12/5/21,,,3/3/22,,,,,,,,11/15/21,103.8,11/18/21,147.9,11/22/21,352.2,11/25/21,480.2,11/29/21,673.0,12/2/21,762.00,12/5/21,1167.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,9/25/2021,L,MFP,,NSG,X0847-21644-21122512,VBA0847,SA919,,X0847-21644 + X0847-21122521,,,,,,,,4469,HL210925,,,"PTR on Dec 5/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report/euth Feb19/22, no evidence of metastasis",,,,,,,,,,12/5/21,,,2/19/22,,,,,,,,11/15/21,147.9,11/18/21,225.2,11/22/21,326.0,11/25/21,508.0,11/29/21,508.0,12/2/21,823.30,12/5/21,949.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,9/25/2021,B,MFP,,NSG,X0847-21644-21122513,VBA0847,SA919,,X0847-21644 + X0847-21122521,,,,,,,,4470,HL210925,,,"PTR on Nov23/21, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4","sick report/euth Feb19/22, posterior neck mass (FFPEx1, FFx2, VFx4)",,,,,,,,,,11/23/21,,,2/19/22,,,,,,,,11/12/21,253.1,11/15/21,351.1,11/18/21,541.5,11/22/21,995.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,9/25/2021,N,MFP,,NSG,X0847-21644-21122514,VBA0847,SA919,,X0847-21644 + X0847-21122521,,,,,,,,4471,HL210925,,,"PTR on Dec 5/21, minor bleeding, FFPEx1, OCTx1, STPTx1, FFx2, TPx2, VFx4","sick report on Feb16/22, euthanized by staff, hydrocephalus, pale liver",,,,,,,,,,12/5/21,,,2/16/22,,,,,,,,11/12/21,139.9,11/15/21,215.7,11/18/21,305.1,11/22/21,599.4,11/25/21,638.4,11/29/21,689.60,12/2/21,1053.0,2021-12-5,1419.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,10/13/2021,L,MFP,,NSG,X0847-21641-211225312,VBA0847,SA919,,X0847-21641 + X0847-21122531,,,,,,,,4491,HL211013,,,"PTR on Jan 5/22, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4",,,,,,,,,,,1/5/22,,,,,,,,,,,12/13/21,256.3,12/16/21,330.2,12/20/21,431.8,1/1/22,843.3,1/4/22,1149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,31/07/2021,10/13/2021,B,MFP,,NSG,X0847-21641-211225313,VBA0847,SA919,,X0847-21641 + X0847-21122531,,,,,,,,4492,HL211013,,,"PTR on Jan 5/22, minor bleeding, FFPEx1, OCTx1, FFx2, TPx2, VFx4",,,,,,,,,,,1/5/22,,,,,,,,,,,12/13/21,228.3,12/16/21,266.2,12/20/21,402.0,1/1/22,959.6,1/4/22,1156.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,,10/31/2021,R,MFP,,NSG,X0847-21122512211225231,VBA0847,SA919,,X0847-21122512 + X0847-21122523 Clone B+C,,,,,,,,4520,HL211031,,,"PTR on Jan24/22, FFPEx1, OCTx1, FFx2, TPx2, VFx4",,,,,,,,,,,1/24/22,,,,,,,,,,,1/4/22,168.3,1/10/22,338.4,1/13/22,375.7,1/17/22,595.1,1/20/22,831.2,1/24/22,905.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,,10/31/2021,L,MFP,,NSG,X0847-21122512211225232,VBA0847,SA919,,X0847-21122512 + X0847-21122523,,,,,,,,4521,HL211031,,,"PTR on Feb14/22, FFx1, TPx2, VFx2",,,,,,,,,,,2/14/22,,,,,,,,,,,1/13/22,149.1,1/17/22,213.4,1/20/22,268.9,1/24/22,362.1,1/31/22,628.9,2/7/22,715.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,,10/31/2021,B,MFP,,NSG,X0847-21122512211225233,VBA0847,SA919,,X0847-21122512 + X0847-21122523,,,,,,,,4522,HL211031,,,"PTR on Jan24/22, FFPEx1, OCTx1, FFx2, TPx2, VFx4",,,,,,,,,,,1/24/22,,,,,,,,,,,1/10/22,198.7,1/13/22,265.7,1/17/22,378.9,1/20/22,762.4,1/24/22,896.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixing_experiment_SA919,,,10/31/2021,N,MFP,,NSG,X0847-21122512211225234,VBA0847,SA919,,X0847-21122512 + X0847-21122523,,,,,,,,4523,HL211031,,,"PTR on Jan24/22, FFPEx1, FFx2, TPx2, VFx4",,,,,,,,,,,1/24/22,,,,,,,,,,,1/10/22,147.0,1/13/22,180.2,1/17/22,290.2,1/20/22,469.3,1/24/22,786.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,